U.S. State and Local Public Health Laboratories Reporting to CDC,,,,,,,,,,,,,,,,,,,
"March 1, 2020 - August 15, 2020",,,,,,,,,,,,,,,,,,,
"Data as of August 20, 2020",,,,,,,,,,,,,,,,,,,
https://www.cdc.gov/coronavirus/2019-ncov/covid-data/covidview/index.html,,,,,,,,,,,,,,,,,,,
National,,,,,,,,,,,,,,,,,,,
,,Total  (incl. age unknown),,,0-4 years,,,5-17 years,,,18-49 years,,,50-64 years,,,65+ years,,
Week,No. of Labs,Spec Tested,# Pos,% Pos,Spec       Tested,# Pos,% Pos,Spec  Tested,# Pos,% Pos,Spec Tested,# Pos,% Pos,Spec Tested,# Pos,% Pos,Spec Tested,# Pos,% Pos
202010,79,"8,295",973,11.7,228,10,4.4,586,42,7.2,"3,179",318,10,"1,972",247,12.5,"2,151",330,15.3
202011,86,"35,470","3,482",9.8,971,20,2.1,"1,958",83,4.2,"15,462","1,370",8.9,"8,324",986,11.8,"7,850",943,12
202012,87,"69,383","6,810",9.8,"1,561",36,2.3,"2,315",86,3.7,"31,683","2,650",8.4,"16,041","1,810",11.3,"16,229","2,088",12.9
202013,89,"66,198","10,698",16.2,"1,254",46,3.7,"1,426",79,5.5,"29,754","3,787",12.7,"15,493","2,900",18.7,"17,561","3,756",21.4
202014,89,"78,861","13,941",17.7,"1,123",64,5.7,"1,452",170,11.7,"34,557","4,479",13,"18,708","3,597",19.2,"22,477","5,536",24.6
202015,88,"82,950","15,057",18.2,909,42,4.6,"1,632",169,10.4,"34,978","4,405",12.6,"19,944","3,630",18.2,"25,049","6,726",26.9
202016,86,"84,296","15,216",18.1,787,64,8.1,"1,477",146,9.9,"36,287","5,260",14.5,"19,207","3,328",17.3,"26,144","6,345",24.3
202017,85,"130,326","21,287",16.3,903,54,6,"2,533",335,13.2,"59,222","8,596",14.5,"29,271","4,703",16.1,"37,639","7,455",19.8
202018,86,"150,821","19,316",12.8,"1,188",108,9.1,"3,945",474,12,"66,146","8,022",12.1,"34,523","4,111",11.9,"44,388","6,531",14.7
202019,86,"165,216","17,606",10.7,"1,725",101,5.9,"4,395",521,11.9,"72,758","7,704",10.6,"38,549","3,581",9.3,"47,159","5,616",11.9
202020,87,"182,809","15,248",8.3,"1,394",104,7.5,"5,126",506,9.9,"78,764","6,900",8.8,"41,764","2,968",7.1,"55,252","4,707",8.5
202021,86,"215,646","14,407",6.7,"1,809",125,6.9,"6,203",631,10.2,"95,833","6,706",7,"47,904","2,759",5.8,"63,244","4,131",6.5
202022,86,"224,517","12,505",5.6,"1,632",145,8.9,"6,266",632,10.1,"100,210","5,873",5.9,"50,168","2,382",4.7,"65,779","3,464",5.3
202023,86,"243,337","11,790",4.8,"1,923",154,8,"7,031",685,9.7,"113,187","6,050",5.3,"54,053","2,126",3.9,"66,559","2,759",4.1
202024,87,"249,825","12,513",5,"2,174",209,9.6,"8,349",886,10.6,"118,825","6,669",5.6,"53,435","2,195",4.1,"66,454","2,536",3.8
202025,86,"250,253","13,527",5.4,"2,321",212,9.1,"9,724","1,023",10.5,"119,469","7,504",6.3,"52,839","2,330",4.4,"65,287","2,431",3.7
202026,87,"269,378","17,164",6.4,"2,847",273,9.6,"11,873","1,343",11.3,"135,298","10,011",7.4,"56,867","2,766",4.9,"61,964","2,738",4.4
202027,87,"276,280","16,938",6.1,"3,122",294,9.4,"12,787","1,283",10,"141,822","10,000",7.1,"56,530","2,937",5.2,"61,600","2,401",3.9
202028,87,"340,440","25,774",7.6,"4,373",387,8.8,"17,205","1,869",10.9,"177,077","14,965",8.5,"70,113","4,591",6.5,"71,291","3,932",5.5
202029,88,"347,771","27,204",7.8,"4,596",414,9,"20,060","2,343",11.7,"183,679","15,867",8.6,"71,185","4,853",6.8,"67,916","3,705",5.5
202030,88,"297,522","25,231",8.5,"3,980",473,11.9,"17,369","2,255",13,"157,996","14,361",9.1,"60,438","4,491",7.4,"57,483","3,629",6.3
